adk.string.FluidicElement
adk.string.FluidicElement: FluidicElement(android.content.Context)
adk.string.FluidicElement: FluidicElement(android.content.Context,android.util.AttributeSet)
android.support.design.widget.BaseTransientBottomBar$SnackbarBaseLayout: void setOnAttachStateChangeListener(android.support.design.widget.BaseTransientBottomBar$OnAttachStateChangeListener)
android.support.design.widget.BottomNavigationView: void setOnNavigationItemSelectedListener(android.support.design.widget.BottomNavigationView$OnNavigationItemSelectedListener)
android.support.design.widget.BottomNavigationView: void setOnNavigationItemReselectedListener(android.support.design.widget.BottomNavigationView$OnNavigationItemReselectedListener)
android.support.design.widget.BottomNavigationView: android.view.Menu getMenu()
android.support.design.widget.BottomNavigationView: int getMaxItemCount()
android.support.design.widget.BottomNavigationView: android.content.res.ColorStateList getItemIconTintList()
android.support.design.widget.BottomNavigationView: void setItemIconTintList(android.content.res.ColorStateList)
android.support.design.widget.BottomNavigationView: android.content.res.ColorStateList getItemTextColor()
android.support.design.widget.BottomNavigationView: void setItemTextColor(android.content.res.ColorStateList)
android.support.design.widget.BottomNavigationView: int getItemBackgroundResource()
android.support.design.widget.BottomNavigationView: void setItemBackgroundResource(int)
android.support.design.widget.BottomNavigationView: int getSelectedItemId()
android.support.design.widget.BottomNavigationView: void setSelectedItemId(int)
android.support.design.widget.BottomNavigationView: android.view.MenuInflater getMenuInflater()
android.support.design.widget.BottomNavigationView$SavedState: android.os.Parcelable$Creator CREATOR
android.support.design.widget.BottomSheetBehavior
android.support.design.widget.BottomSheetBehavior: BottomSheetBehavior()
android.support.design.widget.BottomSheetBehavior: BottomSheetBehavior(android.content.Context,android.util.AttributeSet)
android.support.design.widget.BottomSheetBehavior$SavedState: android.os.Parcelable$Creator CREATOR
android.support.design.widget.CheckableImageButton
android.support.design.widget.CheckableImageButton: CheckableImageButton(android.content.Context)
android.support.design.widget.CheckableImageButton: CheckableImageButton(android.content.Context,android.util.AttributeSet)
android.support.design.widget.CheckableImageButton: CheckableImageButton(android.content.Context,android.util.AttributeSet,int)
android.support.design.widget.CheckableImageButton: void setChecked(boolean)
android.support.design.widget.CollapsingToolbarLayout: void setTitle(java.lang.CharSequence)
android.support.design.widget.CollapsingToolbarLayout: java.lang.CharSequence getTitle()
android.support.design.widget.CollapsingToolbarLayout: void setTitleEnabled(boolean)
android.support.design.widget.CollapsingToolbarLayout: void setScrimsShown(boolean)
android.support.design.widget.CollapsingToolbarLayout: void setScrimAlpha(int)
android.support.design.widget.CollapsingToolbarLayout: int getScrimAlpha()
android.support.design.widget.CollapsingToolbarLayout: void setContentScrim(android.graphics.drawable.Drawable)
android.support.design.widget.CollapsingToolbarLayout: void setContentScrimColor(int)
android.support.design.widget.CollapsingToolbarLayout: void setContentScrimResource(int)
android.support.design.widget.CollapsingToolbarLayout: android.graphics.drawable.Drawable getContentScrim()
android.support.design.widget.CollapsingToolbarLayout: void setStatusBarScrim(android.graphics.drawable.Drawable)
android.support.design.widget.CollapsingToolbarLayout: void setVisibility(int)
android.support.design.widget.CollapsingToolbarLayout: void setStatusBarScrimColor(int)
android.support.design.widget.CollapsingToolbarLayout: void setStatusBarScrimResource(int)
android.support.design.widget.CollapsingToolbarLayout: android.graphics.drawable.Drawable getStatusBarScrim()
android.support.design.widget.CollapsingToolbarLayout: void setCollapsedTitleTextAppearance(int)
android.support.design.widget.CollapsingToolbarLayout: void setCollapsedTitleTextColor(int)
android.support.design.widget.CollapsingToolbarLayout: void setCollapsedTitleTextColor(android.content.res.ColorStateList)
android.support.design.widget.CollapsingToolbarLayout: void setCollapsedTitleGravity(int)
android.support.design.widget.CollapsingToolbarLayout: int getCollapsedTitleGravity()
android.support.design.widget.CollapsingToolbarLayout: void setExpandedTitleTextAppearance(int)
android.support.design.widget.CollapsingToolbarLayout: void setExpandedTitleColor(int)
android.support.design.widget.CollapsingToolbarLayout: void setExpandedTitleTextColor(android.content.res.ColorStateList)
android.support.design.widget.CollapsingToolbarLayout: void setExpandedTitleGravity(int)
android.support.design.widget.CollapsingToolbarLayout: int getExpandedTitleGravity()
android.support.design.widget.CollapsingToolbarLayout: void setCollapsedTitleTypeface(android.graphics.Typeface)
android.support.design.widget.CollapsingToolbarLayout: android.graphics.Typeface getCollapsedTitleTypeface()
android.support.design.widget.CollapsingToolbarLayout: void setExpandedTitleTypeface(android.graphics.Typeface)
android.support.design.widget.CollapsingToolbarLayout: android.graphics.Typeface getExpandedTitleTypeface()
android.support.design.widget.CollapsingToolbarLayout: int getExpandedTitleMarginStart()
android.support.design.widget.CollapsingToolbarLayout: void setExpandedTitleMarginStart(int)
android.support.design.widget.CollapsingToolbarLayout: int getExpandedTitleMarginTop()
android.support.design.widget.CollapsingToolbarLayout: void setExpandedTitleMarginTop(int)
android.support.design.widget.CollapsingToolbarLayout: int getExpandedTitleMarginEnd()
android.support.design.widget.CollapsingToolbarLayout: void setExpandedTitleMarginEnd(int)
android.support.design.widget.CollapsingToolbarLayout: int getExpandedTitleMarginBottom()
android.support.design.widget.CollapsingToolbarLayout: void setExpandedTitleMarginBottom(int)
android.support.design.widget.CollapsingToolbarLayout: void setScrimVisibleHeightTrigger(int)
android.support.design.widget.CollapsingToolbarLayout: int getScrimVisibleHeightTrigger()
android.support.design.widget.CollapsingToolbarLayout: void setScrimAnimationDuration(long)
android.support.design.widget.CollapsingToolbarLayout: long getScrimAnimationDuration()
android.support.design.widget.CoordinatorLayout
android.support.design.widget.CoordinatorLayout: CoordinatorLayout(android.content.Context)
android.support.design.widget.CoordinatorLayout: CoordinatorLayout(android.content.Context,android.util.AttributeSet)
android.support.design.widget.CoordinatorLayout: CoordinatorLayout(android.content.Context,android.util.AttributeSet,int)
android.support.design.widget.CoordinatorLayout: void setOnHierarchyChangeListener(android.view.ViewGroup$OnHierarchyChangeListener)
android.support.design.widget.CoordinatorLayout: void setStatusBarBackground(android.graphics.drawable.Drawable)
android.support.design.widget.CoordinatorLayout: android.graphics.drawable.Drawable getStatusBarBackground()
android.support.design.widget.CoordinatorLayout: void setVisibility(int)
android.support.design.widget.CoordinatorLayout: void setStatusBarBackgroundResource(int)
android.support.design.widget.CoordinatorLayout: void setStatusBarBackgroundColor(int)
android.support.design.widget.CoordinatorLayout: android.support.v4.view.WindowInsetsCompat getLastWindowInsets()
android.support.design.widget.CoordinatorLayout: int getSuggestedMinimumWidth()
android.support.design.widget.CoordinatorLayout: int getSuggestedMinimumHeight()
android.support.design.widget.CoordinatorLayout: void setFitsSystemWindows(boolean)
android.support.design.widget.CoordinatorLayout: java.util.List getDependencySortedChildren()
android.support.design.widget.CoordinatorLayout: int getNestedScrollAxes()
android.support.design.widget.CoordinatorLayout$Behavior: CoordinatorLayout$Behavior()
android.support.design.widget.CoordinatorLayout$Behavior: CoordinatorLayout$Behavior(android.content.Context,android.util.AttributeSet)
android.support.design.widget.CoordinatorLayout$SavedState: android.os.Parcelable$Creator CREATOR
android.support.design.widget.FloatingActionButton
android.support.design.widget.FloatingActionButton: FloatingActionButton(android.content.Context)
android.support.design.widget.FloatingActionButton: FloatingActionButton(android.content.Context,android.util.AttributeSet)
android.support.design.widget.FloatingActionButton: FloatingActionButton(android.content.Context,android.util.AttributeSet,int)
android.support.design.widget.FloatingActionButton: int getRippleColor()
android.support.design.widget.FloatingActionButton: void setRippleColor(int)
android.support.design.widget.FloatingActionButton: android.content.res.ColorStateList getBackgroundTintList()
android.support.design.widget.FloatingActionButton: void setBackgroundTintList(android.content.res.ColorStateList)
android.support.design.widget.FloatingActionButton: android.graphics.PorterDuff$Mode getBackgroundTintMode()
android.support.design.widget.FloatingActionButton: void setBackgroundTintMode(android.graphics.PorterDuff$Mode)
android.support.design.widget.FloatingActionButton: void setBackgroundDrawable(android.graphics.drawable.Drawable)
android.support.design.widget.FloatingActionButton: void setBackgroundResource(int)
android.support.design.widget.FloatingActionButton: void setBackgroundColor(int)
android.support.design.widget.FloatingActionButton: void setImageResource(int)
android.support.design.widget.FloatingActionButton: void setUseCompatPadding(boolean)
android.support.design.widget.FloatingActionButton: boolean getUseCompatPadding()
android.support.design.widget.FloatingActionButton: void setSize(int)
android.support.design.widget.FloatingActionButton: int getSize()
android.support.design.widget.FloatingActionButton: int getSizeDimension()
android.support.design.widget.FloatingActionButton: android.graphics.drawable.Drawable getContentBackground()
